-5.9500,0.4500,-8.4600,-0.0400,0.0600,0.0200
-6.0600,0.5000,-8.4600,-0.0100,0.0200,0.0100
-5.9900,0.5500,-8.3900,-0.0500,-0.0000,0.0000
-5.8900,0.4700,-8.4800,-0.0800,0.0000,-0.0100
-5.9200,0.4900,-8.5600,-0.0800,0.0300,-0.0000
-5.9800,0.4500,-8.4100,-0.0700,0.0000,-0.0000
-6.0300,0.4200,-8.3800,-0.0500,0.0300,0.0000
-6.0000,0.5100,-8.5500,-0.0600,0.0400,0.0100
-6.0200,0.4800,-8.5500,-0.0700,0.0200,0.0100
-6.0400,0.4000,-8.4300,-0.0600,-0.0000,-0.0000
-5.9400,0.4100,-8.5100,-0.0500,0.0100,0.0100
-5.8400,0.4600,-8.4700,-0.0400,0.0400,0.0200
-5.9800,0.5400,-8.5900,-0.0500,0.0300,0.0000
-5.9700,0.4400,-8.4700,-0.0900,0.0100,-0.0100
-5.9200,0.4600,-8.5000,-0.0900,0.0200,-0.0100
-5.9200,0.4200,-8.5000,-0.0600,0.0100,-0.0100
-6.0300,0.4500,-8.5500,-0.0500,0.0300,0.0000
-5.9900,0.4800,-8.4400,-0.0700,-0.0100,-0.0000
-5.8700,0.5100,-8.4100,-0.0700,0.0200,0.0000
-5.9700,0.3900,-8.5500,-0.0600,0.0300,0.0100
-5.9900,0.4600,-8.4300,-0.0500,0.0300,0.0100
-5.9700,0.4700,-8.4900,-0.0600,-0.0000,-0.0100
-5.9100,0.4600,-8.4800,-0.0700,0.0200,0.0000
-6.0100,0.4900,-8.5300,-0.0600,0.0300,0.0000
-5.9700,0.5000,-8.4900,-0.0500,0.0100,-0.0000
-5.9600,0.4900,-8.5100,-0.0800,-0.0200,-0.0100
-5.9100,0.4500,-8.4700,-0.0900,0.0200,0.0000
-3.5600,0.4300,-8.1900,-0.0000,-0.0200,-0.0300
-5.8700,0.6300,-9.1800,0.0900,1.9900,0.3800
-9.5500,0.9500,-8.6400,-0.0900,0.1800,-0.1800
-5.1600,0.5100,-8.4900,-0.0900,-0.7300,-0.1000
-4.0700,-0.1700,-8.4100,0.0300,0.1200,0.0100
-6.7800,0.4700,-8.1000,0.1000,0.7600,0.0700
-7.4000,0.9000,-8.8800,-0.1000,-0.5600,-0.1000
-4.3600,0.6500,-9.0600,-0.1000,-0.7200,-0.0700
-5.0000,0.5200,-8.7500,-0.1500,0.3000,0.0200
-6.4600,0.4900,-8.7600,-0.2000,0.4800,0.1100
-6.0100,0.4100,-8.6700,-0.0400,-0.0700,-0.0600
-5.6700,0.3400,-8.3600,0.0900,-0.1200,0.0600
-5.5900,0.2900,-8.4500,0.0600,0.2300,0.0300
-6.1300,0.5900,-8.6100,0.0700,0.1200,0.1000
-6.0600,0.7900,-8.8100,0.0400,-0.3000,-0.0200
-5.2800,0.6800,-8.8200,-0.1200,-0.1000,-0.0700
-5.4300,0.6100,-8.7600,-0.2100,0.2500,0.0400
-6.1000,0.3900,-8.6200,-0.1900,0.1400,0.0100
-6.1700,0.2500,-8.5000,-0.1100,-0.1300,-0.0500
-5.4600,0.2200,-8.5300,0.0100,-0.0000,0.0300
-5.8100,0.4500,-8.5700,0.1100,0.1500,0.0400
-6.2200,0.7100,-8.6700,0.0600,-0.0200,-0.0500
-5.6900,0.8500,-8.6700,-0.1200,-0.1100,-0.0500
-5.4200,0.7000,-8.7400,-0.2200,0.0800,-0.0500
-5.9700,0.3800,-8.5900,-0.2100,0.1400,-0.0200
-6.0400,0.2600,-8.5600,-0.1000,-0.0400,0.0300
-5.7200,0.2300,-8.5900,0.0400,-0.0600,0.0500
-5.8100,0.4600,-8.5200,0.0800,0.0500,0.0600
-5.8800,0.6100,-8.6300,0.0200,0.0100,0.0700
-5.8000,0.6500,-8.8200,-0.0300,-0.0500,-0.0100
-5.6400,0.5400,-8.6500,-0.1000,0.0400,-0.0200
-5.8300,0.4900,-8.6500,-0.1400,0.1300,0.0000
-6.0200,0.4000,-8.5400,-0.1200,0.0300,-0.0300
-5.8200,0.4200,-8.4300,-0.1000,-0.0700,-0.0300
-5.8200,0.3600,-8.5900,-0.0700,-0.0300,-0.0100
-5.7100,0.4500,-8.6200,-0.0200,-0.0200,-0.0100
-5.7600,0.5900,-8.7200,-0.0200,0.0200,0.0000
-5.7100,0.6100,-8.6600,-0.0500,0.0400,-0.0000
-7.3700,0.1700,-6.9800,0.0000,-1.1900,-0.1600
-3.1300,0.1700,-9.4700,-0.0700,-2.0000,-0.2200
-4.3000,0.3500,-8.9500,0.0200,0.4600,0.1600
-7.8800,0.7600,-8.9400,-0.0200,0.5900,0.1400
-6.8000,0.9700,-8.8800,-0.1600,-0.6500,-0.1000
-3.8200,0.2100,-8.8000,-0.0900,-0.3300,-0.0300
-5.6800,0.3900,-8.1500,-0.0800,1.0100,0.1700
-7.7100,0.3800,-8.2800,-0.0800,0.4900,0.0900
-6.3100,0.3100,-8.2000,0.0900,-0.5800,-0.0700
-5.2600,0.4300,-8.1800,0.0800,-0.3800,-0.0900
-5.7900,0.5300,-8.5400,-0.0700,0.2800,-0.0000
-6.4000,0.8400,-8.7600,-0.2300,0.1000,-0.0500
-6.0000,0.5600,-8.6900,-0.3000,-0.3300,-0.1300
-5.3900,0.2300,-8.4300,-0.2200,0.0700,-0.0300
-5.9600,0.2600,-8.3500,-0.0700,0.4200,0.1000
-6.6900,0.3700,-8.2400,0.1100,0.0400,0.0300
-6.2700,0.5900,-8.3500,0.1100,-0.2800,-0.0800
-5.4300,0.7100,-8.4600,0.0000,-0.0100,0.0200
-5.8800,0.6900,-8.6200,-0.0800,0.2000,0.0400
-6.4500,0.6300,-8.6300,-0.1600,-0.0400,-0.0500
-5.7400,0.3800,-8.5300,-0.2100,-0.1100,0.0200
-5.7000,0.1300,-8.4200,-0.1000,0.1200,0.1000
-6.4100,0.2500,-8.3800,0.0500,0.1100,0.0600
-6.3000,0.5600,-8.4400,0.0800,-0.1500,0.0700
-5.6900,0.6100,-8.5600,0.0300,-0.1300,-0.0300
-5.7700,0.7000,-8.5500,-0.0600,0.1300,-0.0400
-6.1400,0.6200,-8.5900,-0.1700,0.1300,-0.0500
-6.0800,0.4200,-8.5100,-0.1900,0.0100,-0.0900
-5.8400,0.3800,-8.3000,-0.1700,0.0300,-0.0800
-6.1300,0.2800,-8.4200,-0.1200,0.0800,0.0200
-6.2700,0.3200,-8.4200,-0.0000,-0.0900,0.0100
-5.9600,0.5000,-8.5000,0.0400,-0.1600,0.0200
-5.7200,0.5800,-8.6500,0.0100,0.0100,0.0700
-5.9500,0.6400,-8.5700,-0.0300,0.1300,0.0500
-6.1200,0.6300,-8.4900,-0.0800,0.0700,0.0100
-5.9800,0.4700,-8.4000,-0.1000,0.0300,0.0000
-5.9700,0.3600,-8.3800,-0.0800,0.0500,0.0000
-6.0800,0.4100,-8.4400,-0.0500,0.0200,0.0100
-6.0500,0.4700,-8.5700,-0.0400,-0.1000,-0.0100
-5.7700,0.4700,-8.5200,-0.0500,-0.0300,-0.0100
-5.9400,0.5600,-8.5900,-0.0800,0.0700,-0.0100
-5.9600,0.5400,-8.5000,-0.1000,0.0800,-0.0200
-6.1400,0.4800,-8.5000,-0.1100,0.0500,-0.0300
-6.0900,0.3800,-8.5400,-0.0800,0.0400,-0.0200
-5.9700,0.4500,-8.3500,-0.0400,0.0400,0.0100
-6.1100,0.4400,-8.4700,-0.0200,-0.0100,0.0100
-6.0300,0.5100,-8.4800,-0.0200,-0.0400,0.0200
-5.9400,0.5200,-8.4300,-0.0600,0.0200,0.0200
-6.0300,0.5000,-8.5100,-0.0800,0.0400,0.0200
-6.0000,0.4800,-8.4100,-0.0900,0.0300,0.0100
-6.0500,0.4100,-8.4400,-0.0700,0.0400,-0.0000
-6.0200,0.3800,-8.4100,-0.0500,0.0200,-0.0000
-5.9400,0.4600,-8.4900,-0.0400,0.0000,0.0100
-6.0200,0.4400,-8.5000,-0.0400,-0.0200,0.0000
-5.8700,0.5200,-8.4600,-0.0600,0.0100,0.0100
-6.0500,0.5200,-8.5900,-0.0800,0.0400,0.0000
-6.0700,0.4800,-8.4900,-0.0900,0.0100,-0.0200
-5.9000,0.5100,-8.4100,-0.0900,0.0100,-0.0200
-5.9900,0.4100,-8.5800,-0.0700,0.0200,-0.0200
-6.0500,0.5200,-8.4600,-0.0600,0.0200,-0.0100
-5.9700,0.5100,-8.5600,-0.0600,0.0000,-0.0100
-6.0300,0.5200,-8.5100,-0.0500,0.0100,0.0000
-6.0000,0.6000,-8.4100,-0.0700,0.0200,0.0200
-6.0400,0.4800,-8.5200,-0.0700,0.0200,0.0200
-5.9300,0.4800,-8.4200,-0.0600,-0.0100,0.0100
-5.9700,0.4100,-8.4300,-0.0600,0.0200,0.0200
-6.0100,0.4000,-8.4400,-0.0300,0.0100,0.0100
-5.8900,0.5300,-8.4200,-0.0300,0.0200,0.0000
-5.9700,0.4900,-8.5100,-0.0700,0.0300,0.0000
-5.9200,0.4800,-8.4900,-0.0900,0.0300,-0.0100
-5.9900,0.4800,-8.4500,-0.1200,0.0400,-0.0200
-6.0500,0.3700,-8.4300,-0.1000,0.0200,-0.0100
-5.9500,0.4300,-8.4400,-0.0600,-0.0000,-0.0100
-5.9300,0.5100,-8.4800,-0.0400,-0.0000,0.0000
-6.0100,0.5100,-8.5300,-0.0300,0.0100,0.0100
-5.9100,0.4900,-8.4900,-0.0300,0.0200,0.0100
-6.0000,0.4900,-8.5200,-0.0500,0.0300,0.0200
-6.0100,0.5400,-8.4900,-0.0700,0.0500,0.0100
-5.9800,0.4900,-8.3700,-0.0800,0.0300,-0.0000
-6.0700,0.4300,-8.4100,-0.0800,0.0200,0.0000
-5.9300,0.4700,-8.4300,-0.0700,0.0000,-0.0000
-6.0400,0.4100,-8.5600,-0.0700,-0.0100,0.0000
-6.0200,0.4000,-8.4400,-0.0500,-0.0100,0.0100
-5.8800,0.4800,-8.5400,-0.0500,0.0200,0.0100
-6.0500,0.4700,-8.4900,-0.0500,0.0300,0.0200
-6.0100,0.4400,-8.5700,-0.0500,0.0100,0.0100
-5.9700,0.4800,-8.5100,-0.0600,0.0200,-0.0000
-5.9800,0.5200,-8.4900,-0.0700,0.0300,-0.0100
-5.9100,0.5300,-8.3700,-0.0800,0.0300,-0.0200
-6.0500,0.5100,-8.4800,-0.1000,0.0100,-0.0200
-6.0100,0.4500,-8.4300,-0.0900,-0.0100,-0.0200
-6.0200,0.4900,-8.3500,-0.0800,0.0100,0.0100
-6.1300,0.4400,-8.4900,-0.0500,0.0200,0.0200
-6.0300,0.4400,-8.3800,-0.0300,-0.0100,0.0200
-6.0300,0.4700,-8.4200,-0.0300,0.0100,0.0300
-5.9600,0.4700,-8.5400,-0.0300,0.0200,0.0200
-6.0000,0.5100,-8.4600,-0.0500,0.0400,0.0100
-6.0900,0.5300,-8.4800,-0.0900,-0.0000,-0.0100
-5.8500,0.4700,-8.3400,-0.1000,-0.0000,-0.0200
-6.0000,0.4600,-8.4200,-0.0800,0.0500,-0.0100
-6.1000,0.4600,-8.4200,-0.0600,0.0300,-0.0000
-5.9600,0.4500,-8.4000,-0.0600,-0.0100,-0.0100
-5.9700,0.4400,-8.4500,-0.0600,-0.0100,-0.0100
-5.9300,0.5300,-8.4600,-0.0600,0.0400,0.0100
-6.0400,0.4600,-8.5400,-0.0600,0.0300,0.0000
-6.0600,0.5200,-8.5100,-0.0500,0.0100,0.0100
-5.9200,0.4900,-8.4600,-0.0700,0.0200,0.0100
-6.0000,0.4800,-8.4800,-0.0600,0.0500,0.0200
-6.0200,0.5100,-8.4500,-0.0400,0.0100,0.0100
-5.9600,0.4900,-8.4500,-0.0600,0.0000,0.0000
-5.9300,0.4700,-8.4800,-0.0700,0.0200,-0.0000
-6.0000,0.4600,-8.4600,-0.0700,0.0400,0.0000
-6.0300,0.4200,-8.4900,-0.0600,0.0200,0.0000
-6.0400,0.5200,-8.5200,-0.0500,0.0000,-0.0000
-5.9700,0.4400,-8.5000,-0.0700,0.0200,-0.0100
-6.0300,0.5100,-8.4300,-0.0700,0.0200,0.0000
-6.0400,0.4300,-8.4200,-0.0600,-0.0000,-0.0000
-6.0300,0.5800,-8.5000,-0.0500,0.0100,-0.0000
-5.9900,0.5000,-8.4600,-0.0500,0.0100,-0.0000
-5.9200,0.5400,-8.4400,-0.0600,0.0400,-0.0000
-6.0800,0.3900,-8.4600,-0.0800,0.0200,-0.0100
-5.9700,0.4200,-8.4100,-0.0700,0.0100,0.0100
-5.9900,0.4300,-8.5700,-0.0500,0.0100,0.0100
-6.0500,0.4900,-8.4500,-0.0300,0.0100,0.0100
-6.0300,0.5300,-8.3900,-0.0500,0.0100,0.0100
-6.0500,0.4900,-8.5100,-0.0800,0.0100,-0.0000
-6.0000,0.4700,-8.5500,-0.0900,0.0100,-0.0000
-5.8800,0.4500,-8.4300,-0.0600,0.0300,0.0000
-6.0700,0.4900,-8.5400,-0.0200,0.0400,0.0100
-5.9500,0.5400,-8.4300,-0.0500,0.0100,-0.0100
-6.0000,0.4900,-8.4500,-0.1000,-0.0000,-0.0100
-6.0000,0.4400,-8.3200,-0.0900,0.0300,-0.0000
-5.9600,0.4600,-8.5300,-0.0600,0.0300,-0.0000
-6.0200,0.4300,-8.4700,-0.0300,0.0300,0.0100
-6.0100,0.5100,-8.4700,-0.0400,0.0000,-0.0100
-6.0200,0.5800,-8.4300,-0.0800,0.0300,0.0100
-6.1200,0.4800,-8.4800,-0.0900,0.0100,-0.0000
-5.9800,0.4400,-8.4700,-0.0600,-0.0000,0.0000
-6.0100,0.4700,-8.5600,-0.0300,0.0300,0.0200
-5.9400,0.4500,-8.5100,-0.0300,0.0300,0.0200
-6.0400,0.6000,-8.3800,-0.0600,0.0400,0.0100
-5.9700,0.5300,-8.4900,-0.0800,0.0100,0.0000
-6.0500,0.5100,-8.4200,-0.0700,0.0200,-0.0200
-6.0300,0.4900,-8.4200,-0.0700,0.0300,-0.0100
-6.0700,0.4900,-8.3900,-0.0800,-0.0200,-0.0100
-5.9200,0.4400,-8.4900,-0.0800,0.0000,-0.0100
-6.0200,0.4700,-8.5200,-0.0700,0.0200,0.0100
-5.9400,0.5000,-8.4400,-0.0500,0.0200,0.0200
-6.0800,0.4900,-8.4700,-0.0500,0.0100,0.0000
-5.9800,0.4700,-8.3900,-0.0600,0.0200,0.0100
-6.0400,0.4300,-8.4200,-0.0400,0.0400,0.0100
-6.0300,0.4500,-8.5200,-0.0400,0.0200,0.0000
-6.0200,0.5600,-8.3600,-0.0600,-0.0000,-0.0000
-6.0100,0.5200,-8.4300,-0.1000,0.0000,-0.0100
-5.7000,0.4600,-8.3600,-0.0800,-0.0200,-0.0200
-4.5600,0.4300,-10.6000,-0.1500,1.4200,0.2400
-9.7600,0.6700,-8.9000,-0.1300,0.8300,0.0800
-6.3100,0.4500,-8.4100,-0.1500,-0.6500,-0.2100
-3.9200,0.0400,-8.4000,-0.1000,-0.2400,-0.0400
-5.7600,0.0500,-8.1500,0.1400,0.7300,0.1200
-7.9000,0.8600,-8.7200,-0.0700,-0.0700,-0.0700
-5.2800,0.7900,-9.0500,-0.1000,-0.9900,-0.0900
-4.3100,0.6000,-8.8300,-0.1300,-0.0200,0.0400
-6.1700,0.5600,-8.8300,-0.2500,0.6100,0.0500
-6.3800,0.4700,-8.7500,-0.1400,0.1700,0.0900
-5.8800,0.3200,-8.4700,0.0200,-0.1900,-0.0100
-5.5600,0.2700,-8.3200,0.0400,0.0700,0.0500
-6.0500,0.6100,-8.5400,0.0900,0.2300,0.1300
-6.2600,0.7100,-8.6400,0.0400,-0.2000,-0.0200
-5.6200,0.6800,-8.8300,-0.1000,-0.2600,-0.0900
-5.3100,0.5600,-8.6500,-0.2100,0.1300,0.0100
-5.8200,0.3900,-8.6100,-0.2200,0.2600,0.0300
-6.4200,0.2600,-8.5800,-0.1200,-0.0300,-0.0500
-5.6600,0.2700,-8.3900,-0.0300,-0.1200,-0.0100
-5.5400,0.4200,-8.4800,0.0400,0.1200,0.0600
-6.1600,0.6200,-8.6400,0.0600,0.0600,-0.0400
-5.9400,0.8400,-8.6600,-0.0700,-0.1200,-0.0500
-5.4400,0.6000,-8.7100,-0.1900,0.0000,-0.0400
-5.7800,0.4100,-8.6400,-0.1700,0.1600,-0.0200
-6.1200,0.3500,-8.5300,-0.1100,0.0700,0.0200
-5.9400,0.2600,-8.5900,0.0000,-0.0800,0.0600
-5.7200,0.4500,-8.4700,0.0600,-0.0200,0.0500
-5.9300,0.6400,-8.6000,0.0000,0.0300,0.0600
-5.9700,0.6800,-8.6600,-0.0300,-0.0500,0.0200
-5.6200,0.5800,-8.7300,-0.0900,-0.0000,-0.0400
-5.8100,0.5500,-8.6800,-0.1400,0.1300,-0.0200
-5.9400,0.3700,-8.4700,-0.1400,0.0900,-0.0200
-5.9700,0.3500,-8.4600,-0.0900,-0.0300,-0.0400
-5.8000,0.3600,-8.5600,-0.0400,-0.0500,0.0100
-5.7200,0.4500,-8.5900,0.0000,0.0100,0.0300
-6.0100,0.5800,-8.8200,-0.0100,-0.0100,0.0100
-5.7900,0.6300,-8.5800,-0.0600,-0.0200,-0.0000
-8.9900,0.4700,-9.4000,-0.2100,-0.0500,0.0400
-5.8100,0.3000,-6.9800,-0.2100,-1.5000,-0.2600
-3.3200,0.4900,-8.2800,-0.0500,-0.1700,0.1000
-6.0800,0.2500,-8.3300,-0.0100,0.5300,0.1500
-7.4300,0.9100,-8.7500,-0.1100,-0.1300,-0.0300
-5.4100,0.7100,-8.9200,-0.1600,-0.5800,-0.0200
-4.5100,0.2700,-8.3200,-0.0200,0.4700,0.0700
-6.8000,0.4500,-8.2000,-0.1000,0.7700,0.1100
-7.1300,0.3700,-8.4300,0.0100,-0.2100,-0.0100
-5.5800,0.3700,-8.3000,0.0700,-0.4100,-0.1200
-5.4800,0.4900,-8.5600,-0.0400,0.1000,-0.0100
-6.0800,0.5700,-8.6900,-0.1200,0.1700,0.0300
-6.2400,0.7100,-8.6800,-0.1600,-0.2200,-0.0600
-5.5400,0.3000,-8.4500,-0.1700,-0.0900,-0.0300
-5.7400,0.2600,-8.3800,-0.1000,0.3500,0.0800
-6.4500,0.3200,-8.3400,0.0100,0.1500,0.0300
-6.2000,0.5200,-8.3400,0.0900,-0.1700,-0.0500
-5.6800,0.6500,-8.4700,0.0100,-0.0800,-0.0300
-5.7900,0.6800,-8.5500,-0.0700,0.1400,0.0300
-6.3100,0.6400,-8.6400,-0.1500,0.0100,-0.0500
-5.9200,0.4300,-8.5300,-0.1900,-0.0900,-0.0300
-5.6900,0.2800,-8.4400,-0.1300,0.0700,0.0600
-6.2000,0.2100,-8.3500,-0.0200,0.1200,0.0500
-6.2500,0.4500,-8.4200,0.0400,-0.0800,0.0500
-5.8200,0.5600,-8.5700,0.0500,-0.1300,0.0300
-5.7700,0.6200,-8.5000,0.0200,0.0600,-0.0200
-6.0700,0.7100,-8.4800,-0.0900,0.0900,-0.0100
-6.0900,0.6000,-8.5900,-0.1600,0.0100,-0.0500
-5.9000,0.4700,-8.4900,-0.1700,0.0100,-0.0700
-5.9500,0.3400,-8.4300,-0.1500,0.0600,-0.0000
-6.1400,0.3000,-8.5100,-0.0400,-0.0200,0.0100
-5.9700,0.4000,-8.4200,0.0200,-0.0900,-0.0000
-5.8800,0.5500,-8.6200,0.0000,-0.0000,0.0400
-5.9100,0.6000,-8.5400,-0.0300,0.0600,0.0200
-6.0400,0.6100,-8.4800,-0.0800,0.0600,0.0000
-6.0000,0.4700,-8.5500,-0.1000,0.0400,0.0100
-5.9400,0.4700,-8.3400,-0.0900,0.0500,0.0000
-6.1500,0.4000,-8.4700,-0.0700,0.0000,0.0100
-6.0100,0.4500,-8.4800,-0.0400,-0.0700,0.0100
-5.8700,0.5000,-8.5900,-0.0300,-0.0100,0.0100
-5.9400,0.5400,-8.5700,-0.0600,0.0300,0.0100
-5.9800,0.5400,-8.4100,-0.0900,0.0500,0.0000
-5.9600,0.4500,-8.5000,-0.1000,0.0500,-0.0200
-5.9500,0.4100,-8.3800,-0.0700,0.0500,-0.0000
-5.9900,0.4400,-8.4200,-0.0500,0.0200,-0.0100
-6.0300,0.4800,-8.5200,-0.0500,-0.0100,-0.0100
-5.9300,0.5800,-8.4400,-0.0600,-0.0200,-0.0100
-5.8900,0.5100,-8.4600,-0.0700,0.0100,0.0000
-6.0100,0.5100,-8.4700,-0.0800,0.0400,0.0000
-5.9500,0.4800,-8.4700,-0.0900,0.0300,0.0000
-6.0000,0.4300,-8.5100,-0.0800,0.0400,0.0100
-6.0100,0.3400,-8.4000,-0.0400,0.0000,0.0100
-5.9400,0.4300,-8.4500,-0.0100,-0.0000,0.0300
-6.0700,0.5100,-8.5800,-0.0100,-0.0100,0.0200
-5.8600,0.5900,-8.4500,-0.0500,-0.0100,0.0100
-5.8900,0.5900,-8.5300,-0.0900,0.0200,0.0000
-5.9900,0.4600,-8.3600,-0.1100,0.0400,-0.0200
-5.9100,0.4500,-8.3700,-0.1000,0.0400,-0.0300
-6.0000,0.4200,-8.4300,-0.0800,0.0300,-0.0300
-6.0700,0.4200,-8.3800,-0.0600,-0.0100,-0.0300
-5.9600,0.4600,-8.4000,-0.0600,-0.0100,-0.0000
-6.0000,0.5100,-8.5100,-0.0500,-0.0100,0.0100
-5.9300,0.5300,-8.4800,-0.0600,0.0100,0.0200
-5.9700,0.4800,-8.6200,-0.0700,0.0200,0.0300
-5.9200,0.4800,-8.5000,-0.0500,0.0200,0.0200
-6.0100,0.5200,-8.4600,-0.0500,0.0300,0.0200
-6.0100,0.4800,-8.5600,-0.0500,0.0200,0.0100
-5.9800,0.5000,-8.5400,-0.0600,0.0100,-0.0100
-5.9800,0.5000,-8.5400,-0.0700,0.0000,-0.0100
-6.0200,0.4600,-8.5100,-0.0600,0.0200,-0.0100
-5.9600,0.4600,-8.5000,-0.0700,0.0200,-0.0000
-6.0000,0.5300,-8.5400,-0.0800,0.0200,0.0100
-5.9300,0.4900,-8.4800,-0.0700,0.0100,-0.0100
-5.9400,0.4800,-8.4900,-0.0700,0.0300,-0.0100
-6.0300,0.4800,-8.4500,-0.0600,0.0200,-0.0100
-5.9400,0.5600,-8.4300,-0.0600,0.0100,-0.0100
-5.8900,0.5000,-8.4900,-0.0700,0.0200,0.0000
-5.9800,0.4300,-8.4700,-0.0700,0.0200,0.0100
-5.8900,0.4700,-8.3900,-0.0600,0.0200,0.0200
-6.0500,0.4400,-8.4900,-0.0500,0.0300,0.0200
-5.9500,0.5000,-8.4100,-0.0500,0.0100,0.0100
-5.9900,0.4800,-8.5000,-0.0500,0.0200,0.0000
-6.0100,0.5100,-8.5300,-0.0600,-0.0000,-0.0100
-5.9500,0.5100,-8.5200,-0.0700,0.0200,0.0000
-6.0100,0.4100,-8.5400,-0.0700,0.0200,-0.0000
-5.9400,0.4600,-8.5800,-0.0600,0.0100,-0.0000
-5.9800,0.5600,-8.4400,-0.0700,0.0200,0.0000
-6.0300,0.4800,-8.4800,-0.0600,0.0100,-0.0000
-5.9500,0.5000,-8.4100,-0.0700,0.0100,-0.0100
-5.9700,0.4600,-8.5400,-0.0700,0.0200,-0.0100
-6.0200,0.4800,-8.4300,-0.0700,0.0100,-0.0100
-5.9600,0.4700,-8.4600,-0.0700,0.0200,0.0000
-6.0300,0.5000,-8.5100,-0.0600,0.0000,0.0100
-5.9100,0.4900,-8.4700,-0.0600,0.0100,0.0100
-5.9800,0.4600,-8.5100,-0.0700,0.0100,0.0200
-5.9300,0.4500,-8.4400,-0.0600,0.0000,0.0100
-5.8800,0.4500,-8.4800,-0.0500,0.0200,0.0100
-5.9700,0.4700,-8.5100,-0.0500,0.0300,0.0100
-5.9900,0.4600,-8.4700,-0.0500,0.0200,-0.0000
-6.0100,0.5000,-8.4600,-0.0700,0.0200,-0.0100
-5.9900,0.4700,-8.4300,-0.0800,0.0100,-0.0100
-5.9100,0.4500,-8.5700,-0.0700,0.0200,-0.0100
-5.9400,0.4400,-8.5000,-0.0600,0.0300,-0.0000
-6.0500,0.4700,-8.4900,-0.0600,0.0200,-0.0000
-5.9800,0.5200,-8.4200,-0.0700,0.0100,-0.0000
-6.0200,0.4700,-8.4800,-0.0700,0.0300,0.0000
-5.9600,0.5300,-8.5000,-0.0600,0.0100,0.0000
-5.9500,0.4500,-8.4500,-0.0500,0.0200,0.0100
-5.9900,0.4200,-8.5100,-0.0500,0.0200,0.0200
-5.9300,0.4300,-8.4400,-0.0500,0.0200,0.0200
-5.9900,0.5500,-8.5300,-0.0500,0.0300,0.0100
-5.9800,0.4800,-8.4100,-0.0500,0.0200,-0.0000
-5.9500,0.5300,-8.4200,-0.0800,0.0300,-0.0100
-5.9800,0.5100,-8.4700,-0.0900,0.0100,-0.0200
-5.9200,0.4700,-8.4700,-0.0900,0.0100,-0.0200
-5.9700,0.4100,-8.5500,-0.0800,0.0100,-0.0100
-6.0700,0.3700,-8.6300,-0.0600,-0.0000,0.0000
-5.9100,0.4800,-8.4300,-0.0600,0.0000,0.0100
-5.9700,0.4500,-8.4400,-0.0500,0.0200,0.0200
-5.9600,0.5000,-8.4200,-0.0400,0.0200,0.0200
-6.0400,0.5100,-8.5100,-0.0700,0.0300,0.0100
-6.0400,0.5100,-8.4300,-0.0900,-0.0000,-0.0000
-5.8400,0.4600,-8.5300,-0.0800,0.0100,-0.0000
-5.9500,0.4200,-8.4600,-0.0500,0.0200,-0.0000
-5.9000,0.4800,-8.5200,-0.0500,0.0100,0.0000
-6.0500,0.5400,-8.4700,-0.0800,-0.0100,-0.0100
-5.9400,0.4500,-8.4300,-0.1000,0.0000,-0.0100
-5.8800,0.4400,-8.4800,-0.0800,0.0200,0.0000
-5.9900,0.4100,-8.5400,-0.0400,0.0300,0.0000
-6.0200,0.4700,-8.4600,-0.0300,0.0100,0.0000
-6.0100,0.4700,-8.4900,-0.0500,0.0200,0.0100
-5.9800,0.4400,-8.5400,-0.0500,0.0100,0.0100
-6.0100,0.5100,-8.5300,-0.0600,0.0200,0.0100
-5.9800,0.5100,-8.5200,-0.0700,0.0100,0.0100
-5.9400,0.4500,-8.4700,-0.0700,0.0200,-0.0000
-5.9000,0.4700,-8.4700,-0.0700,0.0400,0.0000
-6.0000,0.5000,-8.5800,-0.0700,0.0100,-0.0000
-6.0200,0.4300,-8.4900,-0.0600,0.0100,-0.0100
-5.9900,0.4100,-8.4800,-0.0600,0.0200,0.0100
-5.9100,0.4500,-8.5400,-0.0400,0.0200,0.0100
-5.9000,0.5200,-8.5400,-0.0400,0.0300,-0.0000
-5.9700,0.5900,-8.4800,-0.0800,0.0200,-0.0000
-6.0500,0.4800,-8.5100,-0.1000,0.0100,-0.0100
-5.8600,0.4900,-8.5000,-0.0700,0.0200,-0.0100
-5.9500,0.4100,-8.5400,-0.0600,0.0400,0.0100
-6.1200,0.5100,-8.4300,-0.0700,0.0100,-0.0100
-6.0000,0.5200,-8.4700,-0.0700,-0.0100,0.0000
-5.9400,0.4000,-8.4300,-0.0600,-0.0100,0.0100
-6.0000,0.4500,-8.5300,-0.0400,0.0400,0.0200
-5.9500,0.4900,-8.4500,-0.0500,0.0000,0.0100
-5.9400,0.5700,-8.5100,-0.0600,0.0100,0.0100
-5.9600,0.4800,-8.4100,-0.0700,0.0500,0.0000
-5.9500,0.4800,-8.4600,-0.0600,0.0400,-0.0100
-6.1200,0.4800,-8.5000,-0.0900,-0.0200,-0.0300
-5.8300,0.4900,-8.4900,-0.1200,-0.0200,-0.0200
-2.7600,0.6400,-8.6100,-0.0100,0.2100,-0.0500
-6.2600,0.4000,-9.0600,0.0600,2.0000,0.4300
-8.9400,0.7800,-8.8100,-0.1600,-0.0800,-0.2100
-4.8000,0.4200,-8.3800,-0.0700,-0.5700,-0.0500
