-6.2200,0.4500,-8.3900,-0.0600,0.0200,0.0100
-6.0500,0.5100,-8.2900,-0.0500,-0.0200,-0.0000
-6.0800,0.5300,-8.3300,-0.0600,0.0100,0.0000
-6.1100,0.4900,-8.3400,-0.0700,-0.0000,0.0100
-6.0800,0.4300,-8.3500,-0.0800,-0.0200,-0.0000
-6.0900,0.4700,-8.4400,-0.0800,-0.0300,-0.0000
-6.0700,0.5200,-8.4200,-0.0700,-0.0300,-0.0000
-6.1200,0.5000,-8.3600,-0.0600,-0.0000,0.0000
-6.1400,0.5100,-8.4400,-0.0600,-0.0300,-0.0100
-6.0200,0.5800,-8.2900,-0.0700,-0.0400,-0.0100
-6.0600,0.5300,-8.4100,-0.0700,-0.0000,0.0000
-6.0900,0.4900,-8.3400,-0.0700,-0.0100,-0.0000
-6.0800,0.5200,-8.4300,-0.0700,-0.0200,-0.0000
-6.0400,0.5000,-8.4800,-0.0700,-0.0200,-0.0000
-6.0100,0.5600,-8.4200,-0.0600,0.0000,-0.0000
-6.0400,0.5000,-8.5100,-0.0600,0.0200,0.0000
-6.1100,0.5200,-8.4800,-0.0500,0.0200,0.0000
-6.0200,0.5300,-8.3300,-0.0600,0.0200,-0.0000
-6.0900,0.5200,-8.4800,-0.0700,0.0400,0.0100
-6.1200,0.5100,-8.4400,-0.0700,0.0400,0.0000
-6.0600,0.5000,-8.4000,-0.0500,0.0400,0.0100
-6.1300,0.4700,-8.4900,-0.0300,0.0400,0.0100
-6.0000,0.5700,-8.3800,-0.0300,0.0500,0.0100
-6.1100,0.5800,-8.3900,-0.0600,0.0600,0.0100
-6.0900,0.5500,-8.3100,-0.0800,0.0400,-0.0000
-6.1400,0.5300,-8.3800,-0.0800,0.0600,0.0000
-6.1100,0.4000,-8.3800,-0.0400,0.0600,0.0100
-6.1300,0.4800,-8.3300,-0.0200,0.0700,0.0100
-6.0900,0.5000,-8.3500,-0.0500,0.0400,0.0100
-6.1300,0.5600,-8.2500,-0.0800,-0.0000,-0.0000
-6.0300,0.4500,-8.3600,-0.0800,0.0400,0.0100
-6.1700,0.4700,-8.3300,-0.0600,0.0300,0.0100
-6.1000,0.5000,-8.3400,-0.0400,0.0200,0.0100
-6.1000,0.4900,-8.3900,-0.0500,0.0000,-0.0100
-6.1100,0.4800,-8.3600,-0.0700,0.0300,0.0000
-6.1100,0.5100,-8.3300,-0.0800,-0.0100,-0.0100
-6.1100,0.4700,-8.3600,-0.0800,-0.0300,-0.0100
-6.0800,0.5100,-8.4400,-0.0600,-0.0200,0.0000
-6.0100,0.5300,-8.3700,-0.0500,0.0100,0.0100
-6.1700,0.5100,-8.3700,-0.0600,-0.0100,0.0000
-6.0500,0.5200,-8.3300,-0.0800,-0.0500,-0.0100
-6.0700,0.4700,-8.3600,-0.0700,-0.0100,-0.0000
-6.0500,0.4500,-8.4000,-0.0500,0.0000,0.0000
-6.1600,0.5400,-8.4300,-0.0600,-0.0200,-0.0100
-6.0700,0.6200,-8.3900,-0.0900,-0.0100,-0.0100
-6.0200,0.4500,-8.4300,-0.0900,0.0000,-0.0100
-6.0500,0.4900,-8.3700,-0.0600,0.0100,0.0000
-6.1500,0.5500,-8.4500,-0.0500,0.0100,0.0100
-6.0000,0.5600,-8.3700,-0.0600,0.0100,0.0000
-6.0200,0.5000,-8.4600,-0.0700,0.0300,0.0100
-6.0400,0.4800,-8.4300,-0.0500,0.0200,0.0100
-6.0600,0.5100,-8.3100,-0.0400,0.0300,0.0100
-6.1400,0.5700,-8.4700,-0.0600,0.0500,0.0000
-6.0800,0.5000,-8.2700,-0.0700,0.0300,0.0000
-6.6600,0.6400,-9.0500,-0.0800,-0.1000,-0.0000
-5.0700,0.3900,-8.7700,0.0300,0.1800,0.0400
-6.4400,0.5400,-8.0300,0.0700,0.8000,0.1700
-7.5700,0.6000,-8.3400,-0.0600,-0.0600,-0.0500
-5.5100,0.5300,-8.2600,-0.0200,-0.3500,-0.0900
-5.7300,0.5800,-8.5300,-0.0800,0.0100,-0.0600
-6.1700,0.6400,-8.6200,-0.1700,0.1400,0.0000
-6.1100,0.5700,-8.5700,-0.1700,-0.0600,-0.0300
-5.7400,0.3400,-8.5800,-0.1200,-0.0100,-0.0300
-5.8500,0.2900,-8.2000,-0.0100,0.3500,0.1300
-6.5500,0.4200,-8.2400,0.0900,0.2800,0.1000
-6.5500,0.6000,-8.2300,0.1000,-0.1600,-0.0100
-5.7100,0.6800,-8.2500,-0.0000,-0.0900,-0.0100
-6.0300,0.6400,-8.4100,-0.1100,0.0600,-0.0000
-6.3000,0.5400,-8.4900,-0.1800,-0.0300,-0.0700
-6.0300,0.4800,-8.4600,-0.2300,-0.1400,-0.0500
-5.8000,0.2900,-8.3700,-0.1600,0.0200,0.0100
-6.2500,0.2800,-8.4000,-0.0400,0.1300,0.0400
-6.3700,0.3900,-8.2800,0.0500,-0.0600,0.0200
-5.9500,0.5900,-8.4900,0.0700,-0.1200,-0.0000
-5.9200,0.7400,-8.4000,-0.0000,-0.0000,-0.0200
-6.1400,0.7000,-8.4500,-0.1200,0.0300,-0.0000
-6.1800,0.5800,-8.5200,-0.2000,-0.1200,-0.0400
-5.8500,0.3400,-8.4300,-0.1800,-0.0900,-0.0300
-6.0100,0.2900,-8.4300,-0.1000,0.0100,0.0400
-6.1300,0.2900,-8.4100,-0.0100,-0.0400,0.0300
-5.9900,0.4900,-8.4200,0.0400,-0.0700,0.0100
-5.8700,0.5900,-8.5700,0.0200,0.0000,0.0200
-5.8800,0.6400,-8.4700,-0.0400,0.0800,0.0000
-6.1200,0.5800,-8.4900,-0.1000,0.0600,-0.0100
-6.0100,0.5000,-8.4000,-0.1300,0.0100,-0.0200
-5.9400,0.4400,-8.3600,-0.1200,0.0500,-0.0100
-6.0500,0.4400,-8.5000,-0.0800,0.0200,-0.0000
-6.0500,0.4600,-8.4100,-0.0300,-0.0200,-0.0000
-5.8800,0.5000,-8.4800,-0.0100,0.0300,0.0000
-5.9800,0.5400,-8.4600,-0.0200,0.1300,0.0200
-6.0700,0.5700,-8.3600,-0.0700,0.1300,0.0100
-6.1800,0.5200,-8.3200,-0.0700,0.0600,-0.0000
-5.8000,0.3400,-7.7400,-0.0700,0.2800,0.0300
-7.4600,0.6500,-8.1700,-0.1400,-0.0900,-0.0400
-5.5800,0.4500,-8.8600,-0.1600,-0.5900,-0.1100
-4.9200,0.4200,-8.3900,-0.0900,0.2500,0.1000
-6.6800,0.4600,-8.6100,-0.1000,0.3300,0.0900
-6.2300,0.4100,-8.2700,0.0000,0.0700,0.0900
-6.1900,0.4200,-8.1500,0.0200,-0.0200,-0.0100
-5.9900,0.4000,-8.2400,-0.0100,0.1200,-0.0100
-6.3600,0.6100,-8.2000,-0.0500,0.0200,-0.0000
-6.4000,0.6600,-8.3600,-0.1200,-0.3400,-0.1400
-5.6200,0.6100,-8.5100,-0.2000,-0.2400,-0.0800
-5.7900,0.4600,-8.5900,-0.2400,0.0800,0.0100
-6.3200,0.3400,-8.4900,-0.1300,0.0500,0.0100
-6.1100,0.3400,-8.4100,-0.0100,-0.0400,0.0200
-5.9700,0.4200,-8.2800,0.0800,0.0300,0.0600
-6.1400,0.6100,-8.2300,0.0900,0.0600,0.0400
-6.2800,0.7000,-8.3500,-0.0000,-0.0900,-0.0100
-5.9200,0.7300,-8.5600,-0.1000,-0.1400,-0.0200
-5.8500,0.6700,-8.5700,-0.1800,-0.0100,-0.0200
-6.1100,0.4100,-8.4800,-0.2000,0.0200,0.0100
-6.1000,0.2800,-8.4300,-0.1200,-0.0100,0.0100
-5.9300,0.2600,-8.3200,-0.0100,0.0100,0.0100
-5.9900,0.4100,-8.4800,0.0500,0.1000,0.0300
-6.1600,0.6200,-8.4900,0.0300,0.0700,-0.0000
-5.9400,0.6300,-8.4200,-0.0300,0.0300,-0.0200
-6.0800,0.6400,-8.4900,-0.1100,0.1000,-0.0100
-6.1300,0.5300,-8.3300,-0.1400,0.1100,-0.0100
-6.1500,0.5200,-8.4100,-0.1500,0.0400,-0.0100
-6.1400,0.3600,-8.3800,-0.1000,0.0000,-0.0000
-5.9600,0.3300,-8.3200,-0.0200,0.0400,0.0200
-6.1500,0.4900,-8.4200,0.0300,0.0800,0.0400
-6.2100,0.5700,-8.4700,0.0200,0.0700,0.0300
-6.0400,0.6000,-8.3500,-0.0300,0.1000,0.0300
-6.1200,0.6200,-8.3800,-0.0800,0.1100,0.0200
-6.1800,0.4800,-8.3300,-0.0900,0.0600,0.0000
-6.2000,0.4500,-8.3000,-0.1100,-0.0200,-0.0100
-6.1500,0.4100,-8.3200,-0.0900,-0.0400,-0.0200
-6.0600,0.5000,-8.3300,-0.0700,-0.0300,-0.0100
-6.1300,0.5100,-8.4000,-0.0500,-0.0100,-0.0100
-6.0600,0.5600,-8.3700,-0.0500,0.0100,-0.0100
-6.0600,0.5200,-8.3800,-0.0700,0.0500,-0.0100
-6.2300,0.5600,-8.3200,-0.0800,0.0200,-0.0000
-6.0900,0.5300,-8.1100,-0.0800,-0.0400,-0.0100
-6.1600,0.5200,-8.2900,-0.0700,-0.0700,-0.0100
-6.0600,0.5000,-8.3200,-0.0700,-0.0900,-0.0000
-5.9700,0.5200,-8.4600,-0.0700,-0.0700,0.0000
-6.0800,0.5100,-8.6000,-0.0700,-0.0400,0.0100
-5.9900,0.4700,-8.3800,-0.0600,-0.0100,0.0100
-6.0500,0.5100,-8.5100,-0.0600,0.0300,0.0100
-6.0800,0.4700,-8.4200,-0.0500,0.0100,-0.0000
-6.0100,0.5000,-8.4300,-0.0600,-0.0100,-0.0000
-6.1000,0.4900,-8.4800,-0.0600,-0.0100,-0.0000
-6.0100,0.5500,-8.5100,-0.0700,-0.0200,-0.0100
-6.0000,0.5600,-8.4500,-0.0800,-0.0100,-0.0000
-6.0100,0.4800,-8.4500,-0.0800,0.0300,-0.0000
-6.0400,0.4600,-8.3700,-0.0800,0.0500,-0.0100
-6.1200,0.4800,-8.4700,-0.0700,0.0700,0.0000
-6.0300,0.5100,-8.3900,-0.0300,0.0700,0.0100
-6.0200,0.5000,-8.4000,-0.0200,0.0800,0.0200
-6.1600,0.5000,-8.4700,-0.0300,0.0600,0.0200
-6.0200,0.5700,-8.3800,-0.0500,0.0400,0.0100
-6.0700,0.5200,-8.3700,-0.0800,0.0500,0.0100
-6.1800,0.4300,-8.3500,-0.0900,0.0500,0.0000
-6.0400,0.5400,-8.3200,-0.0800,0.0500,-0.0000
-6.1400,0.4100,-8.4200,-0.0600,0.0600,0.0100
-6.0600,0.4500,-8.3500,-0.0400,0.0500,0.0100
-6.1300,0.5100,-8.3500,-0.0300,0.0500,0.0100
-6.1800,0.5200,-8.3300,-0.0400,0.0300,0.0100
-6.1100,0.5600,-8.2900,-0.0600,0.0100,-0.0000
-6.1400,0.5400,-8.3600,-0.1000,0.0100,-0.0100
-6.1000,0.4800,-8.3300,-0.1000,-0.0100,-0.0100
-6.1000,0.5000,-8.3500,-0.0800,-0.0100,-0.0100
-6.1000,0.4800,-8.4400,-0.0600,-0.0100,-0.0000
-6.1200,0.5300,-8.3200,-0.0600,-0.0200,-0.0000
-6.0600,0.4800,-8.3500,-0.0600,-0.0200,0.0000
-6.0700,0.4700,-8.4100,-0.0600,-0.0200,0.0000
-6.1600,0.5200,-8.3700,-0.0700,-0.0200,0.0000
-6.0600,0.4800,-8.4100,-0.0800,-0.0400,0.0000
-6.0300,0.4700,-8.3900,-0.0800,-0.0400,-0.0000
-6.0100,0.4600,-8.4700,-0.0700,-0.0200,-0.0000
-6.1700,0.5100,-8.5200,-0.0600,-0.0200,-0.0100
-5.9500,0.4900,-8.3500,-0.0600,-0.0400,-0.0100
-6.0300,0.5200,-8.5100,-0.0700,0.0200,-0.0000
-6.1200,0.5400,-8.4300,-0.0700,0.0200,-0.0000
-6.0700,0.5300,-8.3600,-0.0700,0.0200,-0.0000
-6.0500,0.4600,-8.4000,-0.0700,0.0100,-0.0000
-5.9600,0.5100,-8.3100,-0.0600,0.0300,0.0000
-6.1700,0.4900,-8.4800,-0.0600,0.0400,0.0000
-6.1100,0.5600,-8.4600,-0.0500,0.0100,0.0000
-6.0000,0.3900,-8.4400,-0.0600,0.0400,0.0100
-6.1300,0.4800,-8.4200,-0.0600,0.0700,0.0200
-6.0500,0.5500,-8.3600,-0.0500,0.0600,0.0200
-6.0900,0.5500,-8.4300,-0.0500,0.0600,0.0100
-6.1000,0.5000,-8.4900,-0.0500,0.0600,0.0100
-6.1400,0.4600,-8.3300,-0.0600,0.0700,0.0000
-6.1300,0.5100,-8.4300,-0.0700,0.0300,-0.0000
-6.1100,0.4400,-8.4500,-0.0700,0.0300,-0.0100
-6.0700,0.4700,-8.4300,-0.0700,0.0600,0.0100
-6.1700,0.4700,-8.4900,-0.0600,0.0500,0.0100
-6.1800,0.4400,-8.3900,-0.0600,0.0200,-0.0000
-6.0800,0.4800,-8.4100,-0.0500,0.0300,0.0000
-6.0300,0.4700,-8.3400,-0.0500,0.0200,-0.0000
-6.1300,0.5300,-8.4100,-0.0600,0.0100,-0.0000
-6.1400,0.4800,-8.4200,-0.0800,-0.0200,-0.0000
-6.1100,0.5000,-8.3600,-0.0800,-0.0200,0.0000
-6.1200,0.5200,-8.4100,-0.0700,0.0000,0.0100
-6.1300,0.5200,-8.4000,-0.0700,-0.0200,0.0000
-6.0800,0.4800,-8.3400,-0.0700,-0.0300,-0.0100
-6.0700,0.4700,-8.4200,-0.0700,-0.0200,-0.0000
-6.0400,0.4600,-8.3900,-0.0600,-0.0100,-0.0000
-6.0600,0.5200,-8.4100,-0.0700,-0.0300,-0.0000
-6.1100,0.5200,-8.3900,-0.0700,-0.0100,0.0000
-6.0000,0.5100,-8.4200,-0.0800,-0.0100,-0.0000
-6.0800,0.5100,-8.4700,-0.0700,-0.0100,-0.0000
-6.0400,0.5800,-8.4600,-0.0600,-0.0200,-0.0100
-5.9500,0.4800,-8.3900,-0.0700,0.0100,-0.0000
-6.1000,0.5100,-8.5300,-0.0600,0.0300,0.0000
-6.0500,0.5900,-8.4700,-0.0600,0.0100,-0.0000
-5.9800,0.5500,-8.5000,-0.0600,0.0300,0.0100
-6.0900,0.5100,-8.4800,-0.0700,0.0400,0.0000
-6.0000,0.5100,-8.4300,-0.0700,0.0400,0.0100
-6.1000,0.4700,-8.4600,-0.0600,0.0400,0.0100
-6.0000,0.5000,-8.4300,-0.0300,0.0300,0.0000
-5.9800,0.5300,-8.4500,-0.0400,0.0700,0.0100
-6.1500,0.5600,-8.4700,-0.0800,0.0600,0.0000
-5.9900,0.5400,-8.4100,-0.1000,0.0400,-0.0100
-6.0700,0.4400,-8.3900,-0.0900,0.0500,-0.0000
-6.0800,0.4300,-8.4300,-0.0400,0.0500,0.0000
-6.0300,0.4900,-8.2900,-0.0400,0.0600,0.0000
-6.2000,0.6200,-8.3800,-0.0800,0.0200,0.0000
-6.1100,0.4600,-8.2400,-0.0800,0.0000,-0.0100
-6.1400,0.5100,-8.3700,-0.0600,0.0400,0.0100
-6.1200,0.5000,-8.4800,-0.0400,0.0400,0.0100
-6.1100,0.5300,-8.3200,-0.0600,0.0100,0.0000
-6.1800,0.4700,-8.3200,-0.0800,-0.0000,-0.0000
-6.0500,0.4700,-8.3900,-0.0800,-0.0100,-0.0100
-6.1100,0.4200,-8.3800,-0.0700,-0.0000,0.0000
-6.1200,0.4500,-8.3800,-0.0500,-0.0300,-0.0000
-6.0200,0.5800,-8.3000,-0.0500,-0.0200,0.0100
-6.0800,0.4700,-8.4600,-0.0700,0.0100,0.0000
-6.0900,0.5200,-8.4200,-0.0800,-0.0300,-0.0100
-6.1100,0.4700,-8.4000,-0.0800,-0.0200,-0.0100
-5.9900,0.4900,-8.3900,-0.0600,-0.0400,-0.0100
-6.0600,0.5500,-8.3800,-0.0500,0.0000,0.0000
-6.1100,0.4900,-8.4300,-0.0800,-0.0100,-0.0000
-6.0900,0.5100,-8.4300,-0.0700,-0.0100,-0.0000
-6.0400,0.4800,-8.4100,-0.0700,-0.0100,-0.0000
-6.0900,0.5000,-8.4000,-0.0600,0.0300,0.0100
-6.0300,0.5300,-8.4500,-0.0700,-0.0100,-0.0100
-6.0200,0.5300,-8.4800,-0.0700,-0.0000,0.0000
-6.0200,0.4500,-8.4200,-0.0400,0.0400,0.0100
-6.0600,0.5100,-8.3800,-0.0400,0.0600,0.0100
-6.1400,0.5800,-8.4800,-0.0700,0.0200,0.0000
-5.9700,0.5200,-8.4100,-0.0900,0.0200,-0.0100
-6.1700,0.4200,-8.4300,-0.0700,0.0500,-0.0000
-5.4400,0.3700,-8.6500,-0.0400,-0.0800,-0.0100
-4.7600,0.2700,-7.9900,0.0600,0.6200,0.1600
-7.4100,0.5700,-8.0700,-0.0400,0.3400,0.0300
-6.1500,0.4800,-8.1900,-0.0600,-0.3600,-0.0700
-5.5400,0.6000,-8.1800,-0.0400,-0.1000,-0.0600
-6.1600,0.7000,-8.6400,-0.1800,0.1200,-0.0600
-6.1400,0.6300,-8.6100,-0.2000,0.0300,0.0100
-6.0400,0.3500,-8.6200,-0.1500,-0.0500,-0.0400
-5.6500,0.1800,-8.3500,-0.0400,0.2100,0.0700
-6.1300,0.3100,-8.2600,0.0800,0.3700,0.1500
-6.6900,0.4500,-8.1500,0.1300,0.0100,0.0200
-6.0000,0.6600,-8.1500,0.0400,-0.1600,-0.0200
-5.8500,0.6300,-8.4000,-0.0900,0.0200,0.0200
-6.0900,0.6200,-8.4300,-0.1600,0.0200,-0.0600
-6.2800,0.6000,-8.4900,-0.2100,-0.0900,-0.0600
-5.8500,0.3000,-8.4500,-0.1900,-0.0500,-0.0200
-6.0700,0.2700,-8.3300,-0.0800,0.1000,0.0200
-6.2800,0.3800,-8.3300,0.0100,0.0100,0.0300
-6.1300,0.4400,-8.4100,0.0700,-0.0900,0.0200
-5.9400,0.6500,-8.4000,0.0400,-0.0500,-0.0200
-5.9900,0.6900,-8.4300,-0.0800,0.0000,-0.0000
-6.1700,0.6400,-8.4700,-0.1700,-0.0600,-0.0300
-6.0000,0.4900,-8.3000,-0.1900,-0.1000,-0.0400
-5.9900,0.3400,-8.4400,-0.1300,-0.0200,0.0200
-6.1300,0.3800,-8.4100,-0.0600,-0.0400,0.0200
-5.9400,0.4100,-8.4900,0.0100,-0.0700,0.0200
-5.9800,0.5400,-8.5300,0.0300,-0.0200,0.0200
-5.9000,0.6200,-8.5400,-0.0100,0.0600,0.0200
-6.0500,0.6400,-8.5100,-0.0700,0.0600,0.0000
-6.0400,0.5400,-8.4200,-0.1200,0.0100,-0.0200
-5.9600,0.4600,-8.3600,-0.1200,0.0300,-0.0200
-6.0800,0.4300,-8.4000,-0.1000,0.0200,-0.0100
-6.1000,0.4300,-8.4200,-0.0700,-0.0200,-0.0100
-5.9500,0.5200,-8.4600,-0.0400,0.0100,-0.0000
-5.9700,0.5600,-8.5200,-0.0100,0.1100,0.0200
-6.0100,0.5500,-8.4000,-0.0200,0.1300,0.0200
-6.0500,0.5100,-8.4500,-0.0600,0.1200,0.0100
-5.6600,0.3900,-7.9200,-0.0800,0.1500,0.0100
-6.7900,0.4900,-7.9200,-0.0900,0.1200,0.0100
-6.5900,0.5300,-8.6100,-0.1300,-0.7200,-0.1700
-4.5000,0.3100,-8.4000,-0.0200,-0.1900,0.0100
-6.2900,0.4700,-8.5800,-0.0600,0.4700,0.1000
-6.5000,0.4000,-8.4400,-0.0400,0.1800,0.0700
-6.0700,0.4400,-8.1800,0.0500,0.0200,0.0500
-6.0900,0.4100,-8.0200,0.0400,0.0800,-0.0300
-6.1900,0.5800,-8.1400,0.0000,0.1300,0.0500
-6.6600,0.6800,-8.3300,-0.0800,-0.2600,-0.0900
-5.8300,0.6300,-8.4800,-0.1600,-0.4000,-0.1300
-5.5500,0.5700,-8.6300,-0.2300,0.0100,-0.0200
-6.2000,0.4000,-8.6000,-0.1700,0.1300,0.0200
-6.2700,0.3300,-8.3500,-0.0700,-0.0500,0.0000
-5.9200,0.4000,-8.3200,0.0100,-0.0300,0.0400
-6.0000,0.4800,-8.3300,0.0900,0.1100,0.0600
-6.3500,0.6700,-8.3900,0.0600,-0.0100,0.0100
-6.1200,0.8100,-8.4500,-0.0600,-0.1800,-0.0200
-5.7500,0.6300,-8.5300,-0.1500,-0.0900,-0.0200
-5.9400,0.4900,-8.5200,-0.1900,0.0600,0.0100
-6.2500,0.3700,-8.5300,-0.1500,0.0100,0.0200
-6.0500,0.3000,-8.4100,-0.0500,-0.0500,-0.0000
-5.8200,0.3800,-8.4000,0.0200,0.0700,0.0300
-6.1200,0.5500,-8.3600,0.0500,0.1200,0.0200
-6.0700,0.6500,-8.4300,0.0100,0.0600,-0.0200
-6.0100,0.6500,-8.4400,-0.0700,0.0400,-0.0300
-6.0100,0.5500,-8.4100,-0.1400,0.1000,-0.0200
-6.1600,0.5100,-8.3200,-0.1700,0.0800,-0.0200
-6.1900,0.3700,-8.4300,-0.1200,-0.0000,-0.0000
-6.0200,0.3800,-8.3700,-0.0400,0.0100,0.0200
-6.0000,0.4300,-8.5100,0.0200,0.0900,0.0500
-6.1800,0.5300,-8.3800,0.0400,0.1000,0.0400
-6.0500,0.6000,-8.4000,0.0000,0.0900,0.0200
-6.0400,0.6800,-8.3800,-0.0600,0.0900,0.0100
-6.1600,0.5600,-8.3200,-0.1100,0.1000,0.0000
-6.2400,0.4300,-8.2600,-0.1200,0.0200,-0.0100
-6.1400,0.4000,-8.3100,-0.0900,-0.0600,-0.0100
-6.0800,0.3900,-8.3200,-0.0500,-0.0400,-0.0100
-6.0700,0.4800,-8.5000,-0.0300,0.0100,0.0000
-6.2100,0.5400,-8.4700,-0.0400,0.0000,-0.0100
-6.1000,0.5600,-8.3000,-0.0700,0.0100,-0.0200
-6.0400,0.5000,-8.4000,-0.0900,0.0500,-0.0100
-6.2100,0.4600,-8.2800,-0.0900,0.0100,-0.0100
-6.1400,0.4500,-8.3300,-0.0900,-0.0600,-0.0100
-6.1300,0.4200,-8.3700,-0.0600,-0.1100,-0.0000
-5.9600,0.4800,-8.4500,-0.0500,-0.0700,0.0100
-6.0800,0.4900,-8.4900,-0.0500,-0.0400,0.0200
-5.9800,0.5500,-8.5700,-0.0600,-0.0300,0.0000
-5.9700,0.5700,-8.3300,-0.0700,0.0100,0.0100
-6.0700,0.5000,-8.3600,-0.0600,0.0500,0.0100
-6.0200,0.5000,-8.4500,-0.0500,0.0100,-0.0000
-6.0800,0.5200,-8.3900,-0.0600,-0.0300,-0.0100
-6.0200,0.5500,-8.4000,-0.0700,-0.0300,-0.0100
-5.9600,0.5500,-8.4000,-0.0800,0.0200,-0.0000
-6.0400,0.5400,-8.5100,-0.0900,0.0100,-0.0100
-5.9700,0.4700,-8.4200,-0.0700,0.0300,-0.0100
-5.9600,0.4700,-8.4600,-0.0600,0.0900,0.0100
-6.1600,0.5100,-8.4200,-0.0400,0.0900,0.0100
-6.0400,0.4900,-8.4000,-0.0300,0.0500,0.0100
-6.1200,0.5200,-8.4300,-0.0400,0.0400,0.0100
-6.0500,0.4500,-8.3300,-0.0500,0.0500,0.0100
-6.0700,0.5000,-8.4200,-0.0700,0.0600,0.0200
-6.1300,0.5200,-8.4300,-0.0800,0.0400,0.0100
-6.0600,0.4800,-8.3800,-0.0700,0.0500,0.0000
-6.0700,0.4600,-8.4700,-0.0500,0.0900,0.0200
-6.1500,0.4600,-8.3900,-0.0400,0.0500,0.0000
-6.1000,0.4600,-8.2900,-0.0400,0.0400,0.0000
-6.0700,0.5300,-8.3700,-0.0600,0.0300,-0.0000
-6.0400,0.4900,-8.2800,-0.0700,0.0200,-0.0000
-6.1000,0.4800,-8.4000,-0.0900,0.0200,-0.0000
-6.2000,0.4600,-8.3500,-0.0800,0.0000,-0.0100
-6.0600,0.4700,-8.2300,-0.0800,-0.0100,-0.0100
-6.1600,0.5100,-8.4000,-0.0700,-0.0100,-0.0100
-6.1000,0.4600,-8.3900,-0.0700,-0.0200,-0.0100
-6.0200,0.4800,-8.4400,-0.0700,-0.0300,0.0000
-6.1000,0.4300,-8.4500,-0.0700,-0.0300,0.0100
-6.0000,0.5100,-8.3900,-0.0600,-0.0200,0.0100
-6.1000,0.4600,-8.4200,-0.0500,-0.0100,0.0100
-6.1000,0.5100,-8.4000,-0.0600,-0.0400,-0.0000
-6.0500,0.5100,-8.4400,-0.0800,-0.0300,-0.0000
-6.0700,0.4500,-8.5300,-0.0900,-0.0400,-0.0100
-6.0200,0.5600,-8.3700,-0.0700,-0.0200,-0.0100
-6.0200,0.4800,-8.4400,-0.0700,-0.0000,-0.0000
-6.0100,0.4300,-8.4100,-0.0600,-0.0000,-0.0000
-5.9800,0.5200,-8.3800,-0.0600,0.0400,0.0000
-6.1000,0.4700,-8.4100,-0.0600,0.0300,0.0000
-6.0800,0.5600,-8.3500,-0.0600,-0.0100,-0.0100
-5.9500,0.5400,-8.4500,-0.0700,0.0300,-0.0000
-6.0400,0.4900,-8.3900,-0.0700,0.0400,0.0000
-6.0100,0.5600,-8.4200,-0.0600,0.0600,0.0100
-6.0900,0.5000,-8.4700,-0.0500,0.0300,0.0100
-6.0000,0.4500,-8.3300,-0.0400,0.0500,0.0200
-5.9700,0.5200,-8.3300,-0.0300,0.0900,0.0200
-6.2000,0.5800,-8.3600,-0.0500,0.0600,0.0100
-6.1400,0.5400,-8.3000,-0.0700,0.0300,-0.0100
-6.0700,0.4600,-8.3500,-0.0800,0.0500,0.0000
-6.0800,0.4800,-8.4300,-0.0600,0.0700,0.0000
-6.1600,0.4500,-8.3700,-0.0600,0.0500,0.0000
-6.1100,0.5100,-8.3200,-0.0600,0.0100,-0.0000
-6.0700,0.4900,-8.3100,-0.0600,0.0300,0.0000
-6.1600,0.5100,-8.3500,-0.0600,0.0500,0.0000
-6.1800,0.4700,-8.3900,-0.0700,0.0000,-0.0000
-6.1500,0.5200,-8.3400,-0.0700,-0.0100,-0.0100
-6.0500,0.5200,-8.4300,-0.0700,0.0100,0.0000
-6.1200,0.4900,-8.3400,-0.0600,0.0100,0.0100
-6.1600,0.4400,-8.2500,-0.0600,-0.0400,-0.0000
-6.1000,0.5700,-8.4900,-0.0700,-0.0300,0.0000
-6.1000,0.4700,-8.4100,-0.0700,-0.0200,0.0000
-6.1000,0.5200,-8.4700,-0.0600,-0.0100,0.0000
-6.1600,0.4800,-8.4500,-0.0600,-0.0300,-0.0100
-5.9900,0.5100,-8.3400,-0.0800,-0.0300,-0.0100
-6.0600,0.4100,-8.4900,-0.0800,0.0100,-0.0000
-6.1400,0.5300,-8.3200,-0.0700,-0.0300,-0.0100
-6.0600,0.4900,-8.3400,-0.0700,-0.0400,-0.0100
-6.0400,0.4900,-8.4800,-0.0700,-0.0100,-0.0000
-5.9300,0.5500,-8.3500,-0.0700,0.0100,0.0000
-6.0600,0.4900,-8.3400,-0.0700,0.0100,0.0000
-6.0500,0.5700,-8.5400,-0.0500,0.0100,0.0000
-5.9000,0.5200,-8.4400,-0.0500,0.0300,0.0100
-6.1200,0.5300,-8.4300,-0.0600,0.0400,0.0100
-6.0500,0.5700,-8.3200,-0.0800,0.0000,-0.0100
-6.0000,0.4300,-8.4800,-0.0700,0.0400,0.0100
-6.1300,0.3500,-8.4300,-0.0400,0.0400,0.0100
-6.0100,0.5500,-8.2600,-0.0300,0.0600,0.0100
-6.1800,0.5900,-8.4600,-0.0600,0.0500,0.0000
-6.1000,0.5700,-8.3100,-0.0900,0.0500,-0.0100
-6.1500,0.4700,-8.3700,-0.0800,0.0700,0.0000
-6.1300,0.3900,-8.3100,-0.0300,0.0400,0.0100
-6.0600,0.5100,-8.2900,-0.0200,0.0400,0.0100
-6.0600,0.5600,-8.4400,-0.0500,0.0400,0.0100
